INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`ScoringXPM`,`ScoringXPA`,`ScoringXP`,`ScoringFGM`,`ScoringFGA`,`ScoringFG`,`ScoringTD`,`ScoringPts`) VALUES 
(`Cairo Santos`,`K`,`0`,`20150913`,`1`,`23.305`,`KAN`,``,`HOU`,`W 2720`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`3`,`3`,`100.0`,`2`,`3`,`66.7`,`0`,`9`), 
(`Cairo Santos`,`K`,`0`,`20150917`,`2`,`23.309`,`KAN`,``,`DEN`,`L 2431`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`3`,`3`,`100.0`,`1`,`1`,`100.0`,`0`,`6`), 
(`Cairo Santos`,`K`,`0`,`20150928`,`3`,`23.320`,`KAN`,``,`GNB`,`L 2838`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`2`,`100.0`,``,``,``,`0`,`2`), 
(`Cairo Santos`,`K`,`0`,`20151004`,`4`,`23.326`,`KAN`,``,`CIN`,`L 2136`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,``,``,``,`7`,`7`,`100.0`,`0`,`21`), 
(`Cairo Santos`,`K`,`0`,`20151011`,`5`,`23.333`,`KAN`,``,`CHI`,`L 1718`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`2`,`100.0`,`1`,`3`,`33.3`,`0`,`5`), 
(`Cairo Santos`,`K`,`0`,`20151018`,`6`,`23.340`,`KAN`,``,`MIN`,`L 1016`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`1`,`1`,`100.0`,`1`,`1`,`100.0`,`0`,`4`), 
(`Cairo Santos`,`K`,`0`,`20151025`,`7`,`23.347`,`KAN`,``,`PIT`,`W 2313`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`2`,`100.0`,`3`,`4`,`75.0`,`0`,`11`), 
(`Cairo Santos`,`K`,`0`,`20151101`,`8`,`23.354`,`KAN`,``,`DET`,`W 4510`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`6`,`6`,`100.0`,`1`,`1`,`100.0`,`0`,`9`), 
(`Cairo Santos`,`K`,`0`,`20151115`,`9`,`24.003`,`KAN`,``,`DEN`,`W 2913`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`2`,`100.0`,`5`,`6`,`83.3`,`0`,`17`), 
(`Cairo Santos`,`K`,`0`,`20151122`,`10`,`24.010`,`KAN`,``,`SDG`,`W 333`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`3`,`4`,`75.0`,`2`,`2`,`100.0`,`0`,`9`), 
(`Cairo Santos`,`K`,`0`,`20151129`,`11`,`24.017`,`KAN`,``,`BUF`,`W 3022`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`3`,`3`,`100.0`,`3`,`4`,`75.0`,`0`,`12`), 
(`Cairo Santos`,`K`,`0`,`20151206`,`12`,`24.024`,`KAN`,``,`OAK`,`W 3420`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`3`,`66.7`,``,``,``,`0`,`2`), 
(`Cairo Santos`,`K`,`0`,`20151213`,`13`,`24.031`,`KAN`,``,`SDG`,`W 103`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`1`,`1`,`100.0`,`1`,`2`,`50.0`,`0`,`4`), 
(`Cairo Santos`,`K`,`0`,`20151220`,`14`,`24.038`,`KAN`,``,`BAL`,`W 3414`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`4`,`4`,`100.0`,`2`,`2`,`100.0`,`0`,`10`), 
(`Cairo Santos`,`K`,`0`,`20151227`,`15`,`24.045`,`KAN`,``,`CLE`,`W 1713`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`2`,`100.0`,`1`,`1`,`100.0`,`0`,`5`), 
(`Cairo Santos`,`K`,`0`,`20160103`,`16`,`24.052`,`KAN`,``,`OAK`,`W 2317`,``,`1`,`1`,`100.00`,`3`,`0`,`0`,`79.2`,`0`,`0`,`3.00`,`3.00`,`3`,`3`,`100.0`,``,``,``,`0`,`3`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`PuntingPnt`,`PuntingYds`,`PuntingYP`,`PuntingBlck`) VALUES 
(`Dustin Colquitt`,`P`,`0`,`20150913`,`1`,`33.130`,`KAN`,``,`HOU`,`W 2720`,``,`7`,`307`,`43.86`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20150917`,`2`,`33.134`,`KAN`,``,`DEN`,`L 2431`,``,`4`,`210`,`52.50`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20150928`,`3`,`33.145`,`KAN`,``,`GNB`,`L 2838`,``,`6`,`301`,`50.17`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151004`,`4`,`33.151`,`KAN`,``,`CIN`,`L 2136`,``,`1`,`62`,`62.00`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151011`,`5`,`33.158`,`KAN`,``,`CHI`,`L 1718`,``,`7`,`331`,`47.29`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151018`,`6`,`33.165`,`KAN`,``,`MIN`,`L 1016`,``,`6`,`250`,`41.67`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151025`,`7`,`33.172`,`KAN`,``,`PIT`,`W 2313`,``,`3`,`164`,`54.67`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151101`,`8`,`33.179`,`KAN`,``,`DET`,`W 4510`,``,`4`,`164`,`41.00`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151115`,`9`,`33.193`,`KAN`,``,`DEN`,`W 2913`,``,`5`,`226`,`45.20`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151122`,`10`,`33.200`,`KAN`,``,`SDG`,`W 333`,``,`5`,`203`,`40.60`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151129`,`11`,`33.207`,`KAN`,``,`BUF`,`W 3022`,``,`3`,`117`,`39.00`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151206`,`12`,`33.214`,`KAN`,``,`OAK`,`W 3420`,``,`5`,`250`,`50.00`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151213`,`13`,`33.221`,`KAN`,``,`SDG`,`W 103`,``,`4`,`154`,`38.50`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151220`,`14`,`33.228`,`KAN`,``,`BAL`,`W 3414`,``,`5`,`232`,`46.40`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20151227`,`15`,`33.235`,`KAN`,``,`CLE`,`W 1713`,``,`5`,`184`,`36.80`,`0`), 
(`Dustin Colquitt`,`P`,`0`,`20160103`,`16`,`33.242`,`KAN`,``,`OAK`,`W 2317`,``,`5`,`178`,`35.60`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`) VALUES 
(`Philip Rivers`,`QB`,`0`,`20150913`,`1`,`33.279`,`SDG`,``,`DET`,`W 3328`,``,`34`,`41`,`82.93`,`403`,`2`,`2`,`103.6`,`2`,`16`,`9.83`,`8.61`,`2`,`2`,`1.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20150920`,`2`,`33.286`,`SDG`,``,`CIN`,`L 1924`,``,`21`,`27`,`77.78`,`241`,`2`,`1`,`113.1`,`4`,`18`,`8.93`,`8.74`,`1`,`5`,`5.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20150927`,`3`,`33.293`,`SDG`,``,`MIN`,`L 1431`,``,`21`,`34`,`61.76`,`246`,`1`,`1`,`81.2`,`4`,`30`,`7.24`,`6.50`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151004`,`4`,`33.300`,`SDG`,``,`CLE`,`W 3027`,``,`23`,`38`,`60.53`,`358`,`3`,`0`,`118.1`,`2`,`11`,`9.42`,`11.00`,`1`,`1`,`1.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151012`,`5`,`33.308`,`SDG`,``,`PIT`,`L 2024`,``,`35`,`48`,`72.92`,`365`,`2`,`1`,`99.7`,`2`,`11`,`7.60`,`7.50`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151018`,`6`,`33.314`,`SDG`,``,`GNB`,`L 2027`,``,`43`,`65`,`66.15`,`503`,`2`,`0`,`99.7`,`3`,`15`,`7.74`,`8.35`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151025`,`7`,`33.321`,`SDG`,``,`OAK`,`L 2937`,``,`38`,`58`,`65.52`,`336`,`3`,`2`,`83.7`,`1`,`9`,`5.79`,`5.28`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151101`,`8`,`33.328`,`SDG`,``,`BAL`,`L 2629`,``,`28`,`37`,`75.68`,`301`,`3`,`0`,`126.1`,`1`,`11`,`8.14`,`9.76`,`1`,`0`,`0.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151109`,`9`,`33.336`,`SDG`,``,`CHI`,`L 1922`,``,`26`,`42`,`61.90`,`280`,`1`,`0`,`89.4`,`2`,`18`,`6.67`,`7.14`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151122`,`10`,`33.349`,`SDG`,``,`KAN`,`L 333`,``,`19`,`30`,`63.33`,`178`,`0`,`1`,`65.7`,`3`,`29`,`5.93`,`4.43`,`4`,`8`,`2.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151129`,`11`,`33.356`,`SDG`,``,`JAX`,`W 3125`,``,`29`,`43`,`67.44`,`300`,`4`,`0`,`118.4`,`2`,`10`,`6.98`,`8.84`,`5`,`9`,`1.80`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151206`,`12`,`33.363`,`SDG`,``,`DEN`,`L 317`,``,`18`,`35`,`51.43`,`202`,`0`,`1`,`57.1`,`4`,`23`,`5.77`,`4.49`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151213`,`13`,`34.005`,`SDG`,``,`KAN`,`L 310`,``,`24`,`43`,`55.81`,`263`,`0`,`1`,`64.4`,`5`,`27`,`6.12`,`5.07`,`1`,`4`,`4.00`,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151220`,`14`,`34.012`,`SDG`,``,`MIA`,`W 3014`,``,`26`,`36`,`72.22`,`311`,`3`,`2`,`102.9`,`1`,`9`,`8.64`,`7.81`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20151224`,`15`,`34.016`,`SDG`,``,`OAK`,`L 2023`,``,`31`,`49`,`63.27`,`277`,`1`,`0`,`85.2`,`1`,`6`,`5.65`,`6.06`,`0`,`0`,``,`0`), 
(`Philip Rivers`,`QB`,`0`,`20160103`,`16`,`34.026`,`SDG`,``,`DEN`,`L 2027`,``,`21`,`35`,`60.00`,`228`,`2`,`1`,`86.4`,`3`,`21`,`6.51`,`6.37`,`2`,`5`,`2.50`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`) VALUES 
(`Melvin Gordon`,`RB`,`0`,`20150913`,`1`,`22.153`,`SDG`,``,`DET`,`W 3328`,``,`14`,`51`,`3.64`,`0`,`3`,`3`,`16`,`5.33`,`0`,`100.0`,`5.33`), 
(`Melvin Gordon`,`RB`,`0`,`20150920`,`2`,`22.160`,`SDG`,``,`CIN`,`L 1924`,``,`16`,`88`,`5.50`,`0`,`1`,`1`,`10`,`10.00`,`0`,`100.0`,`10.00`), 
(`Melvin Gordon`,`RB`,`0`,`20150927`,`3`,`22.167`,`SDG`,``,`MIN`,`L 1431`,``,`14`,`51`,`3.64`,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151004`,`4`,`22.174`,`SDG`,``,`CLE`,`W 3027`,``,`12`,`38`,`3.17`,`0`,`2`,`2`,`8`,`4.00`,`0`,`100.0`,`4.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151012`,`5`,`22.182`,`SDG`,``,`PIT`,`L 2024`,``,`15`,`42`,`2.80`,`0`,`9`,`7`,`52`,`7.43`,`0`,`77.8`,`5.78`), 
(`Melvin Gordon`,`RB`,`0`,`20151018`,`6`,`22.188`,`SDG`,``,`GNB`,`L 2027`,``,`7`,`29`,`4.14`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Melvin Gordon`,`RB`,`0`,`20151025`,`7`,`22.195`,`SDG`,``,`OAK`,`L 2937`,``,`7`,`29`,`4.14`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``), 
(`Melvin Gordon`,`RB`,`0`,`20151101`,`8`,`22.202`,`SDG`,``,`BAL`,`L 2629`,``,`18`,`54`,`3.00`,`0`,`6`,`5`,`7`,`1.40`,`0`,`83.3`,`1.17`), 
(`Melvin Gordon`,`RB`,`0`,`20151109`,`9`,`22.210`,`SDG`,``,`CHI`,`L 1922`,``,`11`,`31`,`2.82`,`0`,`3`,`3`,`25`,`8.33`,`0`,`100.0`,`8.33`), 
(`Melvin Gordon`,`RB`,`0`,`20151122`,`10`,`22.223`,`SDG`,``,`KAN`,`L 333`,``,`15`,`37`,`2.47`,`0`,`1`,`1`,`12`,`12.00`,`0`,`100.0`,`12.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151129`,`11`,`22.230`,`SDG`,``,`JAX`,`W 3125`,``,`14`,`60`,`4.29`,`0`,`5`,`5`,`20`,`4.00`,`0`,`100.0`,`4.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151206`,`12`,`22.237`,`SDG`,``,`DEN`,`L 317`,``,`12`,`55`,`4.58`,`0`,`1`,`1`,`8`,`8.00`,`0`,`100.0`,`8.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151213`,`13`,`22.244`,`SDG`,``,`KAN`,`L 310`,``,`14`,`35`,`2.50`,`0`,`4`,`4`,`28`,`7.00`,`0`,`100.0`,`7.00`), 
(`Melvin Gordon`,`RB`,`0`,`20151220`,`14`,`22.251`,`SDG`,``,`MIA`,`W 3014`,``,`15`,`41`,`2.73`,`0`,`1`,`1`,`6`,`6.00`,`0`,`100.0`,`6.00`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Punt ReturnsRet`,`Punt ReturnsYds`,`Punt ReturnsYR`,`Punt ReturnsTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Keenan Allen`,`WR`,`0`,`20150913`,`1`,`23.139`,`SDG`,``,`DET`,`W 3328`,``,`17`,`15`,`166`,`11.07`,`0`,`88.2`,`9.76`,`0`,`0`,``,`0`,`0`,`0`), 
(`Keenan Allen`,`WR`,`0`,`20150920`,`2`,`23.146`,`SDG`,``,`CIN`,`L 1924`,``,`4`,`2`,`16`,`8.00`,`0`,`50.0`,`4.00`,`1`,`0`,`0.00`,`0`,`0`,`0`), 
(`Keenan Allen`,`WR`,`0`,`20150927`,`3`,`23.153`,`SDG`,``,`MIN`,`L 1431`,``,`18`,`12`,`133`,`11.08`,`2`,`66.7`,`7.39`,`1`,`0`,`0.00`,`0`,`2`,`12`), 
(`Keenan Allen`,`WR`,`0`,`20151004`,`4`,`23.160`,`SDG`,``,`CLE`,`W 3027`,``,`7`,`4`,`72`,`18.00`,`1`,`57.1`,`10.29`,`1`,`5`,`5.00`,`0`,`1`,`6`), 
(`Keenan Allen`,`WR`,`0`,`20151012`,`5`,`23.168`,`SDG`,``,`PIT`,`L 2024`,``,`10`,`6`,`57`,`9.50`,`0`,`60.0`,`5.70`,`0`,`0`,``,`0`,`0`,`0`), 
(`Keenan Allen`,`WR`,`0`,`20151018`,`6`,`23.174`,`SDG`,``,`GNB`,`L 2027`,``,`15`,`14`,`157`,`11.21`,`0`,`93.3`,`10.47`,`0`,`0`,``,`0`,`0`,`0`), 
(`Keenan Allen`,`WR`,`0`,`20151025`,`7`,`23.181`,`SDG`,``,`OAK`,`L 2937`,``,`13`,`9`,`89`,`9.89`,`0`,`69.2`,`6.85`,`0`,`0`,``,`0`,`0`,`0`), 
(`Keenan Allen`,`WR`,`0`,`20151101`,`8`,`23.188`,`SDG`,``,`BAL`,`L 2629`,``,`5`,`5`,`35`,`7.00`,`1`,`100.0`,`7.00`,`0`,`0`,``,`0`,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Malcom Floyd`,`WR`,`0`,`20150913`,`1`,`34.005`,`SDG`,``,`DET`,`W 3328`,``,`1`,`1`,`29`,`29.00`,`0`,`100.0`,`29.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20150920`,`2`,`34.012`,`SDG`,``,`CIN`,`L 1924`,``,`4`,`2`,`55`,`27.50`,`1`,`50.0`,`13.75`,`1`,`6`), 
(`Malcom Floyd`,`WR`,`0`,`20150927`,`3`,`34.019`,`SDG`,``,`MIN`,`L 1431`,``,`7`,`4`,`63`,`15.75`,`0`,`57.1`,`9.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151004`,`4`,`34.026`,`SDG`,``,`CLE`,`W 3027`,``,`2`,`1`,`20`,`20.00`,`0`,`50.0`,`10.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151012`,`5`,`34.034`,`SDG`,``,`PIT`,`L 2024`,``,`4`,`3`,`48`,`16.00`,`0`,`75.0`,`12.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151018`,`6`,`34.040`,`SDG`,``,`GNB`,`L 2027`,``,`12`,`5`,`95`,`19.00`,`0`,`41.7`,`7.92`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151025`,`7`,`34.047`,`SDG`,``,`OAK`,`L 2937`,``,`3`,`1`,`7`,`7.00`,`0`,`33.3`,`2.33`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151101`,`8`,`34.054`,`SDG`,``,`BAL`,`L 2629`,``,`6`,`4`,`92`,`23.00`,`2`,`66.7`,`15.33`,`2`,`12`), 
(`Malcom Floyd`,`WR`,`0`,`20151109`,`9`,`34.062`,`SDG`,``,`CHI`,`L 1922`,``,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151129`,`11`,`34.082`,`SDG`,``,`JAX`,`W 3125`,``,`4`,`1`,`12`,`12.00`,`0`,`25.0`,`3.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151206`,`12`,`34.089`,`SDG`,``,`DEN`,`L 317`,``,`4`,`1`,`15`,`15.00`,`0`,`25.0`,`3.75`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151213`,`13`,`34.096`,`SDG`,``,`KAN`,`L 310`,``,`9`,`3`,`56`,`18.67`,`0`,`33.3`,`6.22`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151220`,`14`,`34.103`,`SDG`,``,`MIA`,`W 3014`,``,`3`,`1`,`27`,`27.00`,`0`,`33.3`,`9.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20151224`,`15`,`34.107`,`SDG`,``,`OAK`,`L 2023`,``,`6`,`3`,`42`,`14.00`,`0`,`50.0`,`7.00`,`0`,`0`), 
(`Malcom Floyd`,`WR`,`0`,`20160103`,`16`,`34.117`,`SDG`,``,`DEN`,`L 2027`,``,`2`,`0`,`0`,``,`0`,`0.0`,`0.00`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`ScoringTD`,`ScoringPts`) VALUES 
(`Steve Johnson`,`WR`,`0`,`20150913`,`1`,`28.289`,`SDG`,``,`DET`,`W 3328`,``,`6`,`6`,`82`,`13.67`,`1`,`100.0`,`13.67`,`1`,`6`), 
(`Steve Johnson`,`WR`,`0`,`20150920`,`2`,`28.296`,`SDG`,``,`CIN`,`L 1924`,``,`6`,`5`,`45`,`9.00`,`1`,`83.3`,`7.50`,`1`,`6`), 
(`Steve Johnson`,`WR`,`0`,`20150927`,`3`,`28.303`,`SDG`,``,`MIN`,`L 1431`,``,`5`,`3`,`46`,`15.33`,`0`,`60.0`,`9.20`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151004`,`4`,`28.310`,`SDG`,``,`CLE`,`W 3027`,``,`8`,`4`,`32`,`8.00`,`0`,`50.0`,`4.00`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151025`,`7`,`28.331`,`SDG`,``,`OAK`,`L 2937`,``,`8`,`4`,`50`,`12.50`,`0`,`50.0`,`6.25`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151101`,`8`,`28.338`,`SDG`,``,`BAL`,`L 2629`,``,`4`,`2`,`28`,`14.00`,`0`,`50.0`,`7.00`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151109`,`9`,`28.346`,`SDG`,``,`CHI`,`L 1922`,``,`10`,`7`,`68`,`9.71`,`0`,`70.0`,`6.80`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151122`,`10`,`28.359`,`SDG`,``,`KAN`,`L 333`,``,`8`,`7`,`54`,`7.71`,`0`,`87.5`,`6.75`,`0`,`0`), 
(`Steve Johnson`,`WR`,`0`,`20151129`,`11`,`29.001`,`SDG`,``,`JAX`,`W 3125`,``,`10`,`7`,`92`,`13.14`,`1`,`70.0`,`9.20`,`1`,`6`), 
(`Steve Johnson`,`WR`,`0`,`20151206`,`12`,`29.008`,`SDG`,``,`DEN`,`L 317`,``,`0`,`0`,`0`,``,`0`,`0.0`,``,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`Ladarius Green`,`TE`,`0`,`20150913`,`1`,`25.107`,`SDG`,``,`DET`,`W 3328`,``,`6`,`5`,`74`,`14.80`,`1`,`83.3`,`12.33`,``,`1`,`6`), 
(`Ladarius Green`,`TE`,`0`,`20150920`,`2`,`25.114`,`SDG`,``,`CIN`,`L 1924`,``,`6`,`5`,`47`,`9.40`,`0`,`83.3`,`7.83`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151004`,`4`,`25.128`,`SDG`,``,`CLE`,`W 3027`,``,`6`,`4`,`53`,`13.25`,`1`,`66.7`,`8.83`,``,`1`,`6`), 
(`Ladarius Green`,`TE`,`0`,`20151012`,`5`,`25.136`,`SDG`,``,`PIT`,`L 2024`,``,`5`,`5`,`50`,`10.00`,`0`,`100.0`,`10.00`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151018`,`6`,`25.142`,`SDG`,``,`GNB`,`L 2027`,``,`4`,`3`,`35`,`11.67`,`1`,`75.0`,`8.75`,``,`1`,`6`), 
(`Ladarius Green`,`TE`,`0`,`20151025`,`7`,`25.149`,`SDG`,``,`OAK`,`L 2937`,``,`9`,`4`,`45`,`11.25`,`1`,`44.4`,`5.00`,`2`,`1`,`10`), 
(`Ladarius Green`,`TE`,`0`,`20151101`,`8`,`25.156`,`SDG`,``,`BAL`,`L 2629`,``,`1`,`1`,`10`,`10.00`,`0`,`100.0`,`10.00`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151122`,`10`,`25.177`,`SDG`,``,`KAN`,`L 333`,``,`3`,`1`,`9`,`9.00`,`0`,`33.3`,`3.00`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151129`,`11`,`25.184`,`SDG`,``,`JAX`,`W 3125`,``,`1`,`1`,`19`,`19.00`,`0`,`100.0`,`19.00`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151206`,`12`,`25.191`,`SDG`,``,`DEN`,`L 317`,``,`6`,`2`,`21`,`10.50`,`0`,`33.3`,`3.50`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151213`,`13`,`25.198`,`SDG`,``,`KAN`,`L 310`,``,`6`,`2`,`26`,`13.00`,`0`,`33.3`,`4.33`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151220`,`14`,`25.205`,`SDG`,``,`MIA`,`W 3014`,``,`3`,`2`,`13`,`6.50`,`0`,`66.7`,`4.33`,``,`0`,`0`), 
(`Ladarius Green`,`TE`,`0`,`20151224`,`15`,`25.209`,`SDG`,``,`OAK`,`L 2023`,``,`7`,`2`,`27`,`13.50`,`0`,`28.6`,`3.86`,``,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`13`,`1Opp`,`1Result`,`1GS`) VALUES 
(`Chris Hairston`,`LT`,`0`,`20150913`,`1`,`26.140`,`SDG`,``,`DET`,`W 3328`,``), 
(`Chris Hairston`,`LT`,`0`,`20150920`,`2`,`26.147`,`SDG`,``,`CIN`,`L 1924`,``), 
